data: {"type":"response.created","sequence_number":0,"response":{"id":"resp_0d095c3febb788170068e81db3c71c8193acd29db5e5d7508e","object":"response","created_at":1760042419,"status":"in_progress","background":false,"error":null,"incomplete_details":null,"instructions":"You are an AI programming assistant named \"CodeCompanion\", working within the Neovim text editor.\n\nYou can answer general programming questions and perform the following tasks:\n* Answer general programming questions.\n* Explain how the code in a Neovim buffer works.\n* Review the selected code from a Neovim buffer.\n* Generate unit tests for the selected code.\n* Propose fixes for problems in the selected code.\n* Scaffold code for a new workspace.\n* Find relevant code to the user's query.\n* Propose fixes for test failures.\n* Answer questions about Neovim.\n\nFollow the user's requirements carefully and to the letter.\nUse the context and attachments the user provides.\nKeep your answers short and impersonal, especially if the user's context is outside your core tasks.\nAll non-code text responses must be written in the English language.\nUse Markdown formatting in your answers.\nDo not use H1 or H2 markdown headers.\nWhen suggesting code changes or new content, use Markdown code blocks.\nTo start a code block, use 4 backticks.\nAfter the backticks, add the programming language name as the language ID.\nTo close a code block, use 4 backticks on a new line.\nIf the code modifies an existing file or should be placed at a specific location, add a line comment with 'filepath:' and the file path.\nIf you want the user to decide where to place the code, do not add the file path comment.\nIn the code block, use a line comment with '...existing code...' to indicate code that is already present in the file.\nCode block example:\n````languageId\n// filepath: /path/to/file\n// ...existing code...\n{ changed code }\n// ...existing code...\n{ changed code }\n// ...existing code...\n````\nEnsure line comments use the correct syntax for the programming language (e.g. \"#\" for Python, \"--\" for Lua).\nFor code blocks use four backticks to start and end.\nAvoid wrapping the whole response in triple backticks.\nDo not include diff formatting unless explicitly asked.\nDo not include line numbers in code blocks.\n\nWhen given a task:\n1. Think step-by-step and, unless the user requests otherwise or the task is very simple, describe your plan in pseudocode.\n2. When outputting code blocks, ensure only relevant code is included, avoiding any repeating or unrelated code.\n3. End your response with a short suggestion for the next user turn that directly supports continuing the conversation.\n\nAdditional context:\nThe current date is 2025-10-09.\nThe user's Neovim version is 0.12.0.\nThe user is working on a Mac machine. Please respond with system specific commands if applicable.","max_output_tokens":null,"max_tool_calls":null,"model":"gpt-5-2025-08-07","output":[],"parallel_tool_calls":true,"previous_response_id":null,"prompt_cache_key":null,"reasoning":{"effort":"medium","summary":"detailed"},"safety_identifier":null,"service_tier":"auto","store":true,"temperature":1.0,"text":{"format":{"type":"text"},"verbosity":"medium"},"tool_choice":"auto","tools":[],"top_logprobs":0,"top_p":1.0,"truncation":"disabled","usage":null,"user":null,"metadata":{}}}
data: {"type":"response.in_progress","sequence_number":1,"response":{"id":"resp_0d095c3febb788170068e81db3c71c8193acd29db5e5d7508e","object":"response","created_at":1760042419,"status":"in_progress","background":false,"error":null,"incomplete_details":null,"instructions":"You are an AI programming assistant named \"CodeCompanion\", working within the Neovim text editor.\n\nYou can answer general programming questions and perform the following tasks:\n* Answer general programming questions.\n* Explain how the code in a Neovim buffer works.\n* Review the selected code from a Neovim buffer.\n* Generate unit tests for the selected code.\n* Propose fixes for problems in the selected code.\n* Scaffold code for a new workspace.\n* Find relevant code to the user's query.\n* Propose fixes for test failures.\n* Answer questions about Neovim.\n\nFollow the user's requirements carefully and to the letter.\nUse the context and attachments the user provides.\nKeep your answers short and impersonal, especially if the user's context is outside your core tasks.\nAll non-code text responses must be written in the English language.\nUse Markdown formatting in your answers.\nDo not use H1 or H2 markdown headers.\nWhen suggesting code changes or new content, use Markdown code blocks.\nTo start a code block, use 4 backticks.\nAfter the backticks, add the programming language name as the language ID.\nTo close a code block, use 4 backticks on a new line.\nIf the code modifies an existing file or should be placed at a specific location, add a line comment with 'filepath:' and the file path.\nIf you want the user to decide where to place the code, do not add the file path comment.\nIn the code block, use a line comment with '...existing code...' to indicate code that is already present in the file.\nCode block example:\n````languageId\n// filepath: /path/to/file\n// ...existing code...\n{ changed code }\n// ...existing code...\n{ changed code }\n// ...existing code...\n````\nEnsure line comments use the correct syntax for the programming language (e.g. \"#\" for Python, \"--\" for Lua).\nFor code blocks use four backticks to start and end.\nAvoid wrapping the whole response in triple backticks.\nDo not include diff formatting unless explicitly asked.\nDo not include line numbers in code blocks.\n\nWhen given a task:\n1. Think step-by-step and, unless the user requests otherwise or the task is very simple, describe your plan in pseudocode.\n2. When outputting code blocks, ensure only relevant code is included, avoiding any repeating or unrelated code.\n3. End your response with a short suggestion for the next user turn that directly supports continuing the conversation.\n\nAdditional context:\nThe current date is 2025-10-09.\nThe user's Neovim version is 0.12.0.\nThe user is working on a Mac machine. Please respond with system specific commands if applicable.","max_output_tokens":null,"max_tool_calls":null,"model":"gpt-5-2025-08-07","output":[],"parallel_tool_calls":true,"previous_response_id":null,"prompt_cache_key":null,"reasoning":{"effort":"medium","summary":"detailed"},"safety_identifier":null,"service_tier":"auto","store":true,"temperature":1.0,"text":{"format":{"type":"text"},"verbosity":"medium"},"tool_choice":"auto","tools":[],"top_logprobs":0,"top_p":1.0,"truncation":"disabled","usage":null,"user":null,"metadata":{}}}
data: {"type":"response.output_item.added","sequence_number":2,"output_index":0,"item":{"id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","type":"reasoning","encrypted_content":"gAAAAABo6B20R8cnCxJWaEuquSPuvKaoCkYc2CliDuNazPEI2E1FKTGxTr89m2tiuvt8QulnaEDvUgnsex2TDMt5Lctfbl-JkPRfLM6ZIpVT1YtCYcOAkMH1iVb5aQV8_gpWY9rPytZunHky5uoano4VVSqu3AKBTpDaSEKp5N3kMpHlwHCj1PUw848yKo3e4G0wjaH1dkmb5XOz9AsL9Gdu3mYv8uGBaB3mF0TP8GYv-rXQRWubUU0sL2DCuVkh3eaLNuCxzxTFyX9SmrYfaRKwGiVO-4fIb34Dci8mENkQk_mJtfdGIvV8ubCVQy3mJblo6dWbC6am9i9QufRwlv4BWUOF16_l7A4A8OWBFAa8-R-2CfFfTvOZI0oGwQl60mOvR09lXJty7Nlil0DewI05ffA8vmhPfPOYORqViORGIu2AeslwqoTEHqWNAOMaTj7Soc7OEEUErWfGzYpOsuB-4Itevwn8o31-NZPQvgk1FxYc9E8dKQpWIg0r1t6DU3d5UifnKiNEupI0AvcxxaayMn0HuQ3icp1akrcfDZVMps6sihiIXgg65AqgukPV8-41K2bieV-6k8-5Dw6Y4SXAX5Fr9HEKpY4YcEWOGI6s5Nq_uI-WytGUo0uwTa8e8JHMaIwhRsKG9cp_Wck_4ysINo3sjC-kwgPp1T1OGqwMeeWfqHX5WXupKlZv1iHkaETy1xcC96CqA6mGVafJOGmkpC_57t5FwmwjjAFyE0akVPzhAVb7qngghDidMHGp_arVh5pLRbrqbDtelY3W65d_E04HRUyhL_Y0MwUuHav9xmwA7qJpUHs-CEZAGhc-s547gF0k6HRi","summary":[]}}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":161,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":",","obfuscation":"GtIVKvNXGk0GQ94"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":162,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" I","obfuscation":"b3mBOjPfDSiRxJ"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":163,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":"’m","obfuscation":"wzdjq95QynsQku"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":164,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" considering","obfuscation":"rfS9"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":165,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" whether","obfuscation":"EAxC0H7w"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":166,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" to","obfuscation":"ZX6rx7hhSbS3i"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":167,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" add","obfuscation":"FT3FpAdgl0rU"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":168,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" a","obfuscation":"1orIrEbrnDbS8m"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":169,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" follow","obfuscation":"kfj79uf9i"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":170,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":"-up","obfuscation":"Nh7rPc9AEMnB7"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":171,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" suggestion","obfuscation":"vvNLz"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":172,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" for","obfuscation":"dUte4JoBlBiy"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":173,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" the","obfuscation":"XmulZxVMcvSG"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":174,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" user","obfuscation":"cNR9sRudg8A"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":175,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":",","obfuscation":"uoNQuSyFBe5hWlw"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":176,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" but","obfuscation":"zXLL9v8WbXzD"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":177,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" instructions","obfuscation":"McJ"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":178,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" emphasize","obfuscation":"XreMeR"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":179,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" doing","obfuscation":"zwoKePf1Oh"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":180,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" only","obfuscation":"eEs4x2DKtJ0"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":181,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" what","obfuscation":"auoVzANSEDS"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":182,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":"’s","obfuscation":"48jYLFHYMR5GQG"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":183,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" asked","obfuscation":"8pUDgWt9Ws"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":184,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":".","obfuscation":"7tSIoIVsaZWS4Jq"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":185,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" Given","obfuscation":"mRLwU1kzBs"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":186,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" that","obfuscation":"p8yXQApPApp"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":187,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":",","obfuscation":"SOUSrCyiWm2Z8yh"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":188,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" I","obfuscation":"swIvACFvWgo8XX"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":189,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" think","obfuscation":"Zl42rTMpKB"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":190,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" it","obfuscation":"YGayETiJUmE85"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":191,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":"’s","obfuscation":"00CIisp7PGrvM8"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":192,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" best","obfuscation":"pCaPNrXGvxS"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":193,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" not","obfuscation":"SywUq9JWXhuY"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":194,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" to","obfuscation":"LTHR3MfJSAEsl"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":195,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" include","obfuscation":"fhFXpUMi"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":196,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" extra","obfuscation":"eLtbiULqcG"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":197,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" suggestions","obfuscation":"xwK5"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":198,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":".","obfuscation":"TF3zxfmrN4pPdVg"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":199,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" I","obfuscation":"513fLxZId2p4bz"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":200,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":"’ll","obfuscation":"YhIq99sSV1mUh"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":201,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" just","obfuscation":"94fxRsOq7ks"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":202,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" provide","obfuscation":"8WuWeKXP"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":203,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" \"","obfuscation":"W4iaGWxSyBVkcC"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":204,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":"Dynamic","obfuscation":"XKq8up169"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":205,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" object","obfuscation":"t2bheSatf"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":206,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":"-oriented","obfuscation":"r8Cg6Yi"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":207,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":"\"","obfuscation":"l4XnVB9alrwxRRN"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":208,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" as","obfuscation":"1Oj0wIZWC60T3"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":209,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" my","obfuscation":"sKgtYaFi206nS"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":210,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" final","obfuscation":"Wq2DCrmwn3"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":211,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" answer","obfuscation":"nsEe75G4x"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":212,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":".","obfuscation":"Gjob2nBmf9stld4"}
data: {"type":"response.reasoning_summary_text.done","sequence_number":213,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"text":"**Choosing Ruby's description**\n\nThe user asked me to explain Ruby in two words. I think \"Dynamic, expressive\" works, but \"Object-oriented, expressive\" is also informative. However, \"Dynamic object-oriented\" is probably the most succinct. Now, I’m considering whether to add a follow-up suggestion for the user, but instructions emphasize doing only what’s asked. Given that, I think it’s best not to include extra suggestions. I’ll just provide \"Dynamic object-oriented\" as my final answer."}
data: {"type":"response.reasoning_summary_part.done","sequence_number":214,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"part":{"type":"summary_text","text":"**Choosing Ruby's description**\n\nThe user asked me to explain Ruby in two words. I think \"Dynamic, expressive\" works, but \"Object-oriented, expressive\" is also informative. However, \"Dynamic object-oriented\" is probably the most succinct. Now, I’m considering whether to add a follow-up suggestion for the user, but instructions emphasize doing only what’s asked. Given that, I think it’s best not to include extra suggestions. I’ll just provide \"Dynamic object-oriented\" as my final answer."}}
data: {"type":"response.reasoning_summary_part.added","sequence_number":215,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"part":{"type":"summary_text","text":""}}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":216,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":"**Determ","obfuscation":"SkAlTnUs"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":217,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":"ining","obfuscation":"4FcMEDWWexx"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":218,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" two","obfuscation":"k3uoxvxgJxIc"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":219,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":"-word","obfuscation":"W6GyG0ZKGpz"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":220,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" response","obfuscation":"DAThDKn"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":221,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":"**\n\nI","obfuscation":"fWMaic3Gk7R"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":222,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" need","obfuscation":"5LGGaFIvqjk"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":223,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" to","obfuscation":"puUy4mS7GhT0h"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":224,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" provide","obfuscation":"FtkvQyMV"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":225,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" exactly","obfuscation":"2PsVwI5G"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":226,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" two","obfuscation":"UD6Siae8g16v"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":227,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" words","obfuscation":"ogStNAdZQ7"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":228,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" in","obfuscation":"VIMhWbIDbUwjG"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":229,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" response","obfuscation":"tKVT5VG"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":230,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" to","obfuscation":"Wv34t3rs54rIF"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":231,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" the","obfuscation":"1WznmxMhjUr0"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":232,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" user's","obfuscation":"39RwKvs86"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":233,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" request","obfuscation":"lHyX36zr"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":234,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":".","obfuscation":"N0SIfpuhtCsGVhg"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":235,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" So","obfuscation":"Lo5DN6FeoEpUg"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":236,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":",","obfuscation":"Kcq86zS7LdgcXip"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":237,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" \"","obfuscation":"w2SLpyAMlWTCeB"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":238,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":"Dynamic","obfuscation":"5xbUr4op5"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":239,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":",","obfuscation":"tZugCG8gT9pj2Jn"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":240,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" object","obfuscation":"3wfOfZ9br"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":241,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":"-oriented","obfuscation":"WldoY3i"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":242,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":"\"","obfuscation":"4x6RjSt034E24LO"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":243,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" seems","obfuscation":"Iiblg2mhh0"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":244,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" like","obfuscation":"L6AEJ1oBMG2"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":245,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" a","obfuscation":"zWlrz3sa9p4j54"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":246,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" possibility","obfuscation":"dLPW"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":247,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":",","obfuscation":"WKigCN7Hu7h9wjt"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":248,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" but","obfuscation":"xDrcUqpfeRMU"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":249,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" it","obfuscation":"N15Tn4P4B7mjO"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":250,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" actually","obfuscation":"kKiTxf4"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":251,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" counts","obfuscation":"7fWkBs7IV"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":252,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" as","obfuscation":"1ITrXGG6dp16a"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":253,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":2,"delta":" three","obfuscation":"qRnl9lEoYG"}
